Starting scrapper
Parsing hazihinam::PriceFull7290700100008-006-202008291800.gz
Parsing hazihinam::PriceFull7290700100008-006-202008291810.gz
Parsing hazihinam::PriceFull7290700100008-006-202008291820.gz
Parsing hazihinam::PriceFull7290700100008-006-202008291830.gz
Parsing hazihinam::PriceFull7290700100008-007-202008290010.gz
Parsing hazihinam::PriceFull7290700100008-007-202008290730.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290010.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290730.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290740.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290750.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290800.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290810.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290820.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290830.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290840.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290850.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290900.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290910.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290920.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290930.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290940.gz
Parsing hazihinam::PriceFull7290700100008-008-202008290950.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291000.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291010.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291020.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291030.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291040.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291050.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291100.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291110.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291120.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291130.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291140.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291150.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291208.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291210.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291220.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291230.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291240.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291250.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291300.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291310.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291320.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291330.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291340.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291350.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291400.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291410.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291420.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291430.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291440.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291450.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291505.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291510.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291520.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291530.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291540.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291550.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291600.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291610.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291620.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291630.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291640.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291650.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291700.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291710.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291720.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291730.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291740.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291750.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291800.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291810.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291820.gz
Parsing hazihinam::PriceFull7290700100008-008-202008291830.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290010.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290730.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290740.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290750.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290800.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290810.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290820.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290830.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290840.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290850.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290900.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290910.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290920.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290930.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290940.gz
Parsing hazihinam::PriceFull7290700100008-009-202008290950.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291000.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291010.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291020.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291030.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291040.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291050.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291100.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291110.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291120.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291130.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291140.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291150.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291210.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291220.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291230.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291240.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291250.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291300.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291310.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291320.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291330.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291340.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291350.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291400.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291410.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291420.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291430.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291440.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291450.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291500.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291521.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291530.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291540.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291550.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291600.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291610.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291620.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291630.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291640.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291650.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291700.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291710.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291720.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291730.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291740.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291750.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291800.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291810.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291820.gz
Parsing hazihinam::PriceFull7290700100008-009-202008291830.gz
Parsing hazihinam::PriceFull7290700100008-010-202008290010.gz
Parsing hazihinam::PriceFull7290700100008-010-202008291215.gz
Parsing hazihinam::PriceFull7290700100008-017-202008290010.gz
Parsing hazihinam::PriceFull7290700100008-017-202008290730.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290000.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290020.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290040.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290100.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290120.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290140.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290200.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290220.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290240.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290300.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290320.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290340.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290400.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290420.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290440.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290500.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290520.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290540.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290600.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290620.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290640.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290700.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290720.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290740.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290800.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290820.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290840.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290900.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290920.gz
Parsing hazihinam::PriceFull7290700100008-101-202008290940.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291000.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291020.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291040.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291100.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291120.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291140.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291200.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291220.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291240.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291300.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291320.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291340.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291400.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291420.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291440.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291500.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291520.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291540.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291600.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291620.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291640.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291700.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291720.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291740.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291800.gz
Parsing hazihinam::PriceFull7290700100008-101-202008291820.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290011.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290731.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290741.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290751.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290801.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290811.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290821.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290831.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290841.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290851.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290901.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290911.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290921.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290931.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290941.gz
Parsing hazihinam::PromoFull7290700100008-001-202008290951.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291001.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291011.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291021.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291031.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291041.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291051.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291101.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291111.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291121.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291131.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291141.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291151.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291210.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291211.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291221.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291231.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291241.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291251.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291300.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291311.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291321.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291331.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291341.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291351.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291401.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291411.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291421.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291431.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291441.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291451.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291501.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291511.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291512.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291521.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291531.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291541.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291551.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291601.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291611.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291621.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291631.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291641.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291651.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291701.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291711.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291721.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291731.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291741.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291751.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291801.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291812.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291821.gz
Parsing hazihinam::PromoFull7290700100008-001-202008291831.gz
Parsing hazihinam::PromoFull7290700100008-002-202008290012.gz
Parsing hazihinam::PromoFull7290700100008-002-202008290732.gz
Parsing hazihinam::PromoFull7290700100008-002-202008290741.gz
Parsing hazihinam::PromoFull7290700100008-002-202008290752.gz
Parsing hazihinam::PromoFull7290700100008-002-202008290802.gz
